"0","library(reticulate)"
"0","py_install(""sympy"")"
"2","+ ""C:/Users/jwood2/AppData/Local/miniconda3/condabin/conda.bat"" install --yes --prefix ""C:/Users/jwood2/AppData/Local/miniconda3"" -c conda-forge sympy
"
"1","Channels:
"
"1"," - conda-forge
"
"1"," - defaults
"
"1","Platform: win-64
"
"1","Collecting package metadata (repodata.json): ...working... done
"
"1","Solving environment: ...working... done
"
"1","
"
"1","## Package Plan ##
"
"1","
"
"1","  environment location: C:\Users\jwood2\AppData\Local\miniconda3
"
"1","
"
"1","  added / updated specs:
"
"1","    - sympy
"
"1","
"
"1","
"
"1","The following packages will be downloaded:
"
"1","
"
"1","    package                    |            build
"
"1","    ---------------------------|-----------------
"
"1","    ca-certificates-2024.6.2   |       h56e8100_0         153 KB  conda-forge
"
"1","    certifi-2024.6.2           |     pyhd8ed1ab_0         157 KB  conda-forge
"
"1","    mpmath-1.3.0               |     pyhd8ed1ab_0         428 KB  conda-forge
"
"1","    openssl-3.3.1              |       h2466b09_0         8.0 MB  conda-forge
"
"1","    sympy-1.12                 |     pyh04b8f61_3         4.0 MB  conda-forge
"
"1","    ucrt-10.0.22621.0          |       h57928b3_0         1.2 MB  conda-forge
"
"1","    vc14_runtime-14.40.33810   |      ha82c5b3_20         734 KB  conda-forge
"
"1","    vs2015_runtime-14.40.33810 |      h3bf8584_20          17 KB  conda-forge
"
"1","    ------------------------------------------------------------
"
"1","                                           Total:        14.7 MB
"
"1","
"
"1","The following NEW packages will be INSTALLED:
"
"1","
"
"1","  mpmath             conda-forge/noarch::mpmath-1.3.0-pyhd8ed1ab_0 
"
"1","  sympy              conda-forge/noarch::sympy-1.12-pyh04b8f61_3 
"
"1","  ucrt               conda-forge/win-64::ucrt-10.0.22621.0-h57928b3_0 
"
"1","  vc14_runtime       conda-forge/win-64::vc14_runtime-14.40.33810-ha82c5b3_20 
"
"1","
"
"1","The following packages will be UPDATED:
"
"1","
"
"1","  ca-certificates    pkgs/main::ca-certificates-2024.3.11-~ --> conda-forge::ca-certificates-2024.6.2-h56e8100_0 
"
"1","  certifi            pkgs/main/win-64::certifi-2024.2.2-py~ --> conda-forge/noarch::certifi-2024.6.2-pyhd8ed1ab_0 
"
"1","  openssl              pkgs/main::openssl-3.0.13-h2bbff1b_1 --> conda-forge::openssl-3.3.1-h2466b09_0 
"
"1","  vs2015_runtime     pkgs/main::vs2015_runtime-14.27.29016~ --> conda-forge::vs2015_runtime-14.40.33810-h3bf8584_20 
"
"1","
"
"1","
"
"1","
"
"1","Downloading and Extracting Packages: ...working... done
"
"1","Preparing transaction: ...working... done
"
"1","Verifying transaction: ...working... done
"
"1","Executing transaction: ...working... done
"
"0","py_install(""numpy"")"
"2","+ ""C:/Users/jwood2/AppData/Local/miniconda3/condabin/conda.bat"" install --yes --prefix ""C:/Users/jwood2/AppData/Local/miniconda3"" -c conda-forge numpy
"
"1","Channels:
"
"1"," - conda-forge
"
"1"," - defaults
"
"1","Platform: win-64
"
"1","Collecting package metadata (repodata.json): ...working... done
"
"1","Solving environment: ...working... done
"
"1","
"
"1","## Package Plan ##
"
"1","
"
"1","  environment location: C:\Users\jwood2\AppData\Local\miniconda3
"
"1","
"
"1","  added / updated specs:
"
"1","    - numpy
"
"1","
"
"1","
"
"1","The following packages will be downloaded:
"
"1","
"
"1","    package                    |            build
"
"1","    ---------------------------|-----------------
"
"1","    intel-openmp-2024.1.0      |     h57928b3_966         1.5 MB  conda-forge
"
"1","    libblas-3.9.0              |     22_win64_mkl         4.9 MB  conda-forge
"
"1","    libcblas-3.9.0             |     22_win64_mkl         5.0 MB  conda-forge
"
"1","    libexpat-2.6.2             |       h63175ca_0         136 KB  conda-forge
"
"1","    libhwloc-2.9.1             |       h51c2c0f_0         2.4 MB  conda-forge
"
"1","    liblapack-3.9.0            |     22_win64_mkl         4.9 MB  conda-forge
"
"1","    libsqlite-3.46.0           |       h2466b09_0         856 KB  conda-forge
"
"1","    libzlib-1.2.13             |       h2466b09_6          55 KB  conda-forge
"
"1","    mkl-2024.1.0               |     h66d3029_692       104.4 MB  conda-forge
"
"1","    numpy-1.26.4               |  py312h8753938_0         6.2 MB  conda-forge
"
"1","    pthreads-win32-2.9.1       |       hfa6e2cd_3         141 KB  conda-forge
"
"1","    python-3.12.3              |h2628c8c_0_cpython        15.4 MB  conda-forge
"
"1","    python_abi-3.12            |          4_cp312           7 KB  conda-forge
"
"1","    tbb-2021.9.0               |       h91493d7_0         151 KB  conda-forge
"
"1","    zlib-1.2.13                |       h2466b09_6         105 KB  conda-forge
"
"1","    ------------------------------------------------------------
"
"1","                                           Total:       146.3 MB
"
"1","
"
"1","The following NEW packages will be INSTALLED:
"
"1","
"
"1","  intel-openmp       conda-forge/win-64::intel-openmp-2024.1.0-h57928b3_966 
"
"1","  libblas            conda-forge/win-64::libblas-3.9.0-22_win64_mkl 
"
"1","  libcblas           conda-forge/win-64::libcblas-3.9.0-22_win64_mkl 
"
"1","  libexpat           conda-forge/win-64::libexpat-2.6.2-h63175ca_0 
"
"1","  libhwloc           conda-forge/win-64::libhwloc-2.9.1-h51c2c0f_0 
"
"1","  liblapack          conda-forge/win-64::liblapack-3.9.0-22_win64_mkl 
"
"1","  libsqlite          conda-forge/win-64::libsqlite-3.46.0-h2466b09_0 
"
"1","  libzlib            conda-forge/win-64::libzlib-1.2.13-h2466b09_6 
"
"1","  mkl                conda-forge/win-64::mkl-2024.1.0-h66d3029_692 
"
"1","  numpy              conda-forge/win-64::numpy-1.26.4-py312h8753938_0 
"
"1","  pthreads-win32     conda-forge/win-64::pthreads-win32-2.9.1-hfa6e2cd_3 
"
"1","  python_abi         conda-forge/win-64::python_abi-3.12-4_cp312 
"
"1","  tbb                conda-forge/win-64::tbb-2021.9.0-h91493d7_0 
"
"1","
"
"1","The following packages will be UPDATED:
"
"1","
"
"1","  zlib                    pkgs/main::zlib-1.2.13-h8cc25b3_1 --> conda-forge::zlib-1.2.13-h2466b09_6 
"
"1","
"
"1","The following packages will be SUPERSEDED by a higher-priority channel:
"
"1","
"
"1","  python                pkgs/main::python-3.12.3-h1d929f7_1 --> conda-forge::python-3.12.3-h2628c8c_0_cpython 
"
"1","
"
"1","
"
"1","
"
"1","Downloading and Extracting Packages: ...working... done
"
"1","Preparing transaction: ...working... done
"
"1","Verifying transaction: ...working... done
"
"1","Executing transaction: ...working... done
"
